Id;DESCRIPCION;NUMERO_PROCESO;ESTADO;TIPO_PROCESO;UNIDAD_CONTRATACION;VALOR_ESTIMADO;FASE_ACTUAL;ENTIDAD_ESTATAL;FECHA_PUBLICACION;FECHA_OFERTAS;CODIGO_NOTICE;FECHA_PRESENTACION;TIPO_CONTRATO;JUSTIFICACION_CONTRATO;FECHA_TERMINACION;DESCRIPCION_CONTRATO;VALOR_ESTIMADO_ADQUISICIONES;CODIGO_UNSPSC;Licita
2080;HSAM-330-INGENIERIA VITAL S.A.S;330 DE 2024;Publicado;Contratación régimen especial;OFICINA DE GESTION JURIDICA Y CONTRATACION;297000000;Presentación de oferta;E.S.E. HOSPITAL SAN ANTONIO;5 días de tiempo transcurrido (9/02/2024 6:10:35 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5631144;-;Decreto 092 de 2017;Decreto 092 de 2017;31/12/2024 12:00:00 PM ((UTC-05:00) Bogotá, Lima, Quito);PRESTACIÓN DE SERVICIOS INTEGRALES: DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO SOPORTE TÉCNICO Y ADMINISTRATIVO PARA LOS EQUIPOS MÉDICOS Y BIOMEDICOS, ACOMPAÑAMIENTO EN PROCESOS DE TECNOVIGILANCIA, ACREDITACIÓN Y LAS BPM (BUENAS PRACTICAS DE MANUFACTURA) DE LA ESE HOSPITAL SAN ANTONIO.;200000000;85161500 - Reparación de equipo médico o quirúrgico;0
2081;CONTRATO DE PRESTACIÓN DE SERVICIOS PROFESIONALES 86 DE 2024, SUSCRITO ENTRE LA SUPERINTENDENCIA DE SOCIEDADES Y SONIA LORENA MILLÁN GONZÁLEZ;CONTRATO 86 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;SUBDIRECCION ADMINISTRATIVA;85800000;Presentación de oferta;SUPERINTENDENCIA DE SOCIEDADES;6 días de tiempo transcurrido (9/02/2024 10:46:27 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5625612;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;20/12/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestar servicios profesionales especializados para el fortalecimiento del modelo de operación interno de la Dirección de Tecnología de la Información y las Comunicaciones en el ciclo de mejora continua y mantenimiento evolutivo sobre los procesos automatizados en la herramienta BPM Aura Portal.;85800000;80101500 - Servicios de consultoría de negocios y administración corporativa;0
2082;CONTRATO DE PRESTACIÓN DE SERVICIOS PROFESIONALES 83 DE 2024, SUSCRITO ENTRE LA SUPERINTENDENCIA DE SOCIEDADES Y CAMILO ANDRES DUQUE TANGARIFE;CONTRATO 83 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;SUBDIRECCION ADMINISTRATIVA;46800000;Presentación de oferta;SUPERINTENDENCIA DE SOCIEDADES;6 días de tiempo transcurrido (9/02/2024 10:31:27 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5625188;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;11/08/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestar servicios profesionales especializados para el fortalecimiento del modelo de operación interno de la Dirección de Tecnología de la Información y las Comunicaciones en el ciclo de mejora continua y mantenimiento evolutivo sobre los procesos automatizados en la herramienta BPM Aura Portal.;46800000;80101500 - Servicios de consultoría de negocios y administración corporativa;0
2083;Prestar servicios profesionales en el habilitador de la política de gobierno digital relacionado con servicios ciudadanos digitales, para el mantenimiento de los procesos automatizados en el BPM, impl;DIRECTA 120-2024;Proceso adjudicado y celebrado;Contratación régimen especial;Grupo de Gestion Juridica y Contractual;51380467;Presentación de oferta;UNIDAD DE PLANEACION MINERO ENERGETICO;6 días de tiempo transcurrido (8/02/2024 4:18:37 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5619877;-;Prestación de servicios;Regla aplicable;30/12/2024 12:00:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestar servicios profesionales en el habilitador de la política de gobierno digital relacionado con servicios ciudadanos digitales, para el mantenimiento de los procesos automatizados en el BPM, implementados por la UPME, de acuerdo con los requerimientos y prioridad que se defina en el Plan Estratégico de Tecnologías de la Información.;60208434;80111620 - Servicios temporales de recursos humanos;1
2084;CONTRATO DE PRESTACIÓN DE SERVICIOS PROFESIONALES 85 DE 2024, SUSCRITO ENTRE LA SUPERINTENDENCIA DE SOCIEDADES Y FARID ELIUD GÁMEZ BERNAL;CONTRATO 85 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;SUBDIRECCION ADMINISTRATIVA;85800000;Presentación de oferta;SUPERINTENDENCIA DE SOCIEDADES;7 días de tiempo transcurrido (7/02/2024 3:25:05 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5609851;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;20/12/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestar servicios profesionales especializados para el fortalecimiento del modelo de operación interno de la Dirección de Tecnología de la Información y las Comunicaciones en el ciclo de mejora continua y mantenimiento evolutivo sobre los procesos automatizados en la herramienta BPM Aura Portal.;85800000;80101500 - Servicios de consultoría de negocios y administración corporativa;0
2085;CONTRATO DE PRESTACIÓN DE SERVICIOS PROFESIONALES 84 DE 2024, SUSCRITO ENTRE LA SUPERINTENDENCIA DE SOCIEDADES Y HELBERT HUMBERTO RIVEROS MARÍN;CONTRATO 84 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;SUBDIRECCION ADMINISTRATIVA;46800000;Presentación de oferta;SUPERINTENDENCIA DE SOCIEDADES;7 días de tiempo transcurrido (7/02/2024 2:47:47 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5609079;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;6/08/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestar servicios profesionales especializados para el fortalecimiento del modelo de operación interno de la Dirección de Tecnología de la Información y las Comunicaciones en el ciclo de mejora continua y mantenimiento evolutivo sobre los procesos automatizados en la herramienta BPM Aura Portal.;46800000;80101500 - Servicios de consultoría de negocios y administración corporativa;0
2086;JEHISON DAVID CIFUENTES CORTES;104772;Proceso adjudicado y celebrado;Contratación directa.;DIRECCION DE CONTRATACION;24600000;Presentación de oferta;SECRETARIA DISTRITAL DE GOBIERNO 1;9 días de tiempo transcurrido (5/02/2024 3:45:37 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5590960;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;5/06/2024 11:00:00 PM ((UTC-05:00) Bogotá, Lima, Quito);PRESTAR LOS SERVICIOS PROFESIONALES EN LA SECRETARÍA DISTRITAL DE GOBIERNO PARA REALIZAR LAS ACTIVIDADES DE ADMINISTRACIÓN, ANÁLISIS, DESARROLLO, DESPLIEGUE Y SOPORTE EN LA PLATAFORMA BPM BIZAGI EN TODOS SUS AMBIENTES.;24600000;80111600 - Servicios de personal temporal;0
2087;DIMPE_MERCADO_2024_GEIH_BT_TH_Prestación de servicios profesionales para procesar la base de datos de la Gran Encuesta Integrada de Hogares para la entrega de resultados de mercado laboral de la pobla;EDP-325-2024;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA GENERAL - DANE CENTRAL;71500000;Presentación de oferta;DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA (DANE);12 días de tiempo transcurrido (2/02/2024 6:17:46 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5579155;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;;"DIMPE_MERCADO_2024_GEIH_BT_TH_Prestación de servicios profesionales para
procesar la base de datos de la Gran Encuesta Integrada de Hogares para la entrega de
resultados de mercado laboral de la población LGBT, así como, realizar la actualización de
la documentación de la operación estadística de acuerdo con los lineamientos del modelo
GSBPM y participar en la atención de requerimientos administrativos del GIT de temática de
mercado laboral.";71500000;80111500 - Desarrollo de recursos humanos;0
2088;Profesional TICS;ADRES-CD-172-2024;Proceso adjudicado y celebrado;Contratación directa.;DIRECCIÓN ADMINISTRATIVA Y FINANCIERA;66648137;Presentación de oferta;ADMINISTRADORA DE LOS RECURSOS DEL SISTEMA GENERAL DE SEGURIDAD SOCIAL EN SALUD;14 días de tiempo transcurrido (31/01/2024 6:31:40 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5558319;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;;Prestar servicios profesionales a la Dirección de Gestión de Tecnologías de Información y Comunicaciones de la Administradora de los Recursos del Sistema General de Seguridad Social en Salud para gestionar las implementaciones que requieran automatización de procesos en BPMS AuraQuantic;66648137;81111500 - Ingeniería de software o hardware;0
2089;Prestar servicios profesionales a la UPRA para apoyar actividades de soporte y asistencia técnica del sistema, elaboración de documentación y transferencia tecnológica a usuarios finales de las funcio;FOR-107-2024;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA GENERAL;76560000;Presentación de oferta;UPRA;15 días de tiempo transcurrido (31/01/2024 9:07:43 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5551268;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;30/12/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestar servicios profesionales a la UPRA para apoyar actividades de soporte y asistencia técnica del sistema, elaboración de documentación y transferencia tecnológica a usuarios finales de las funcionalidades desarrolladas dentro del software BPMS que soporta al Sistema para la Eficiencia Administrativa. (FOR-107-2024);80040000;81111500 - Ingeniería de software o hardware;0
